date,actual,N-BEATS v2 (covariate-conditioned),residual,z_residual,period,zscore_flag,iforest_flag,lof_flag,ocsvm_flag,kmeans_flag,ensemble_votes,ensemble_flag
2022-01-18,0.4645579634766527,0.44627362,0.018284343476652698,0.7380979853050403,post-COVID,0,0,0,0,1,1,0
2022-01-19,0.4707674526121127,0.43192485,0.0388426026121127,1.6457591017860438,post-COVID,0,0,0,0,1,1,0
2022-01-20,0.4557807443365695,0.43943763,0.016343114336569486,0.6523913991090219,post-COVID,0,0,0,0,1,1,0
2022-01-21,0.4654152219140083,0.42789313,0.03752209191400829,1.5874576567721912,post-COVID,0,0,0,0,1,1,0
2022-01-22,0.4098435043920481,0.38571194,0.02413156439204811,0.9962567637020188,post-COVID,0,0,0,0,1,1,0
2022-01-23,0.3559286292186777,0.38227612,-0.026347490781322314,-1.2324278382221987,post-COVID,0,0,0,0,0,0,0
2022-01-24,0.4612857142857142,0.43231434,0.02897137428571417,1.209937660644485,post-COVID,0,0,0,0,1,1,0
2022-01-25,0.4549031437817845,0.44613332,0.00876982378178448,0.3180254727386036,post-COVID,0,0,0,0,1,1,0
2022-01-26,0.4469975150254275,0.44451818,0.0024793350254275204,0.04029611782654906,post-COVID,0,0,0,0,0,0,0
2022-01-27,0.4643056518723994,0.42860985,0.0356958018723994,1.5068257099102287,post-COVID,0,0,0,0,1,1,0
2022-01-28,0.4501795538603791,0.44526443,0.0049151238603791225,0.147837850756197,post-COVID,0,0,0,0,1,1,0
2022-01-29,0.4104052820157188,0.38839406,0.022011222015718812,0.9026422063632866,post-COVID,0,0,0,0,1,1,0
2022-01-30,0.3598170365233471,0.3767897,-0.016972663476652883,-0.8185228396469165,post-COVID,0,0,0,0,0,0,0
2022-01-31,0.4603742487286176,0.43479353,0.025580718728617613,1.0602379128069637,post-COVID,0,0,0,1,1,2,0
2022-02-01,0.4600503351826167,0.46624628,-0.0061959448173833365,-0.3427233847503484,post-COVID,0,0,0,0,0,0,0
2022-02-02,0.4325090730466943,0.46153733,-0.029028256953305742,-1.3507854871191338,post-COVID,0,0,0,0,0,0,0
2022-02-03,0.4306169093851132,0.42159426,0.009022649385113213,0.3291878949982064,post-COVID,0,0,0,0,1,1,0
2022-02-04,0.420503640776699,0.4321076,-0.011603959223300986,-0.5814908971781818,post-COVID,0,0,0,0,0,0,0
2022-02-05,0.3812044036061026,0.39401385,-0.012809446393897417,-0.6347139752587471,post-COVID,0,0,0,0,0,0,0
2022-02-06,0.3297910887656032,0.377877,-0.048085911234396816,-2.192193879157921,post-COVID,0,0,0,0,0,0,0
2022-02-07,0.426674699491447,0.42062113,0.006053569491446975,0.19810099929126126,post-COVID,0,0,0,0,1,1,0
2022-02-08,0.4139673485899214,0.43052965,-0.016562301410078584,-0.8004050754406165,post-COVID,0,0,0,0,0,0,0
2022-02-09,0.4120954692556633,0.41833782,-0.006242350744336711,-0.34477223797241835,post-COVID,0,0,0,0,0,0,0
2022-02-10,0.4168210240406841,0.410509,0.006312024040684094,0.20951194333931666,post-COVID,0,0,0,0,1,1,0
2022-02-11,0.3969446948682385,0.41477093,-0.01782623513176146,-0.8562086084840284,post-COVID,0,0,0,0,0,0,0
2022-02-12,0.3716004969949144,0.36625427,0.005346226994914383,0.16687134721289876,post-COVID,0,0,0,0,1,1,0
2022-02-13,0.3243260517799352,0.3518164,-0.027490348220064798,-1.2828857710652761,post-COVID,0,0,0,0,0,0,0
2022-02-14,0.4241952149791955,0.40291393,0.021281284979195514,0.8704149899844058,post-COVID,0,0,0,0,1,1,0
2022-02-15,0.4119108876560333,0.42632994,-0.014419052343966732,-0.7057791721758542,post-COVID,0,0,0,0,0,0,0
2022-02-16,0.4080958159963014,0.41208407,-0.003988254003698621,-0.245252334522287,post-COVID,0,0,0,0,0,0,0
2022-02-17,0.3884006588072121,0.39791676,-0.009516101192787896,-0.489310545790324,post-COVID,0,0,0,0,0,0,0
2022-02-18,0.3859889620896902,0.39012662,-0.004137657910309789,-0.25184861856500596,post-COVID,0,0,0,0,0,0,0
2022-02-19,0.3622300624133148,0.35109562,0.011134442413314793,0.4224249928051923,post-COVID,0,0,0,0,1,1,0
2022-02-20,0.3271885113268608,0.3315786,-0.004390088673139225,-0.26299360834814944,post-COVID,0,0,0,0,0,0,0
2022-02-21,0.4010158922792418,0.39140615,0.009609742279241773,0.3551084453838978,post-COVID,0,0,0,0,1,1,0
2022-02-22,0.3753547734627832,0.3991707,-0.023815926537216814,-1.1206575558696035,post-COVID,0,0,0,0,0,0,0
2022-02-23,0.3796971220527045,0.37899694,0.0007001820527045011,-0.03825469539998822,post-COVID,0,0,0,0,0,0,0
2022-02-24,0.4010251964863615,0.37041414,0.030611056486361476,1.282330744470659,post-COVID,0,0,0,0,1,1,0
2022-02-25,0.4007512713823393,0.38255203,0.018199241382339304,0.7343406699880964,post-COVID,0,0,0,0,1,1,0
2022-02-26,0.3528671983356449,0.34558648,0.00728071833564492,0.25228045498709284,post-COVID,0,0,0,0,1,1,0
2022-02-27,0.3095233472029588,0.31805807,-0.008534722797041205,-0.4459820224701102,post-COVID,0,0,0,0,0,0,0
2022-02-28,0.3644309408229311,0.37336814,-0.008937199177068922,-0.46375162825463306,post-COVID,0,0,0,0,0,0,0
2022-03-01,0.3652930536292186,0.37215492,-0.0068618663707814,-0.3721242740310704,post-COVID,0,0,0,0,0,0,0
2022-03-02,0.3719625520110956,0.36418074,0.0077818120110956235,0.2744040814052778,post-COVID,0,0,0,0,1,1,0
2022-03-03,0.3865846047156726,0.36234343,0.024241174715672553,1.0010961340039137,post-COVID,0,0,0,0,1,1,0
2022-03-04,0.3911935390661118,0.37080812,0.0203854190661118,0.8308619009057548,post-COVID,0,0,0,0,1,1,0
2022-03-05,0.3799732431807673,0.34426546,0.03570778318076728,1.507354692819649,post-COVID,0,0,0,0,1,1,0
2022-03-06,0.3369156264447526,0.32815698,0.008758646444752605,0.31753198571021324,post-COVID,0,0,0,0,1,1,0
2022-03-07,0.4102356680536291,0.3809099,0.029325768053629075,1.2255843864173264,post-COVID,0,0,0,0,1,1,0
2022-03-08,0.4005865695792879,0.41014594,-0.009559370420712088,-0.49122091161790526,post-COVID,0,0,0,0,0,0,0
2022-03-09,0.3990346740638003,0.39801398,0.001020694063800287,-0.024103872223769727,post-COVID,0,0,0,0,0,0,0
2022-03-10,0.3765770920018492,0.3976184,-0.021041307998150793,-0.9981562611644667,post-COVID,0,0,0,0,0,0,0
2022-03-11,0.381047965788257,0.38651225,-0.005464284211742998,-0.3104200716232558,post-COVID,0,0,0,0,0,0,0
2022-03-12,0.330219544613962,0.35655424,-0.026334695386038,-1.2318629128219958,post-COVID,0,0,0,0,0,0,0
2022-03-13,0.3098596856218215,0.3153852,-0.005525514378178498,-0.31312342509608476,post-COVID,0,0,0,0,0,0,0
2022-03-14,0.3971998381877022,0.36374065,0.033459188187702216,1.4080776952649938,post-COVID,0,0,0,0,1,1,0
2022-03-15,0.3549122746185852,0.38931647,-0.034404195381414815,-1.5881368233212414,post-COVID,0,0,0,0,0,0,0
2022-03-16,0.3665307443365695,0.36788306,-0.00135231566343047,-0.12887386486985944,post-COVID,0,0,0,0,0,0,0
2022-03-17,0.391764736477115,0.3565327,0.035232036477115036,1.4863501524374174,post-COVID,0,0,0,0,1,1,0
2022-03-18,0.3953463938973647,0.37932095,0.01602544389736471,0.6383660332635123,post-COVID,0,0,0,0,1,1,0
2022-03-19,0.3342029010633379,0.35248634,-0.018283438936662122,-0.8763944672807836,post-COVID,0,0,0,0,0,0,0
2022-03-20,0.3117271151178918,0.32252368,-0.010796564882108173,-0.5458438881421166,post-COVID,0,0,0,0,0,0,0
2022-03-21,0.3700583102172907,0.37117928,-0.0011209697827093135,-0.11865978696544899,post-COVID,0,0,0,0,0,0,0
2022-03-22,0.3881985668053629,0.37031823,0.017880336805362884,0.720260816120993,post-COVID,0,0,0,0,1,1,0
2022-03-23,0.3584609338881183,0.37973833,-0.02127739611188173,-1.0085797118800626,post-COVID,0,0,0,0,0,0,0
2022-03-24,0.3704947411003235,0.36420017,0.006294571100323498,0.20874138415776364,post-COVID,0,0,0,0,1,1,0
2022-03-25,0.3534101941747572,0.37266552,-0.019255325825242753,-0.919303934107222,post-COVID,0,0,0,0,0,0,0
2022-03-26,0.3298818192325474,0.3293196,0.0005622192325474007,-0.044345847698028344,post-COVID,0,0,0,0,0,0,0
2022-03-27,0.2976108992140545,0.3173188,-0.01970790078594553,-0.9392854262859195,post-COVID,0,0,0,0,0,0,0
2022-03-28,0.3517825936199722,0.35253954,-0.0007569463800277676,-0.10258790627136644,post-COVID,0,0,0,0,0,0,0
2022-03-29,0.3610434003698566,0.3598559,0.0011875003698565978,-0.01673926041527307,post-COVID,0,0,0,0,0,0,0
2022-03-30,0.3700385460009245,0.35939503,0.010643516000924502,0.40075025796290215,post-COVID,0,0,0,0,1,1,0
2022-03-31,0.3844434812760055,0.36465952,0.019783961276005513,0.8043071305972886,post-COVID,0,0,0,0,1,1,0
2022-04-01,0.4126375404530744,0.37100366,0.04163388045307437,1.768995915994985,post-COVID,0,0,0,0,1,1,0
2022-04-02,0.3781742371705963,0.35461757,0.02355666717059629,0.9708746605557103,post-COVID,0,0,0,0,1,1,0
2022-04-03,0.3401963707813222,0.3254749,0.014721470781322188,0.5807947337400574,post-COVID,0,0,0,0,1,1,0
2022-04-04,0.399592464170134,0.39264068,0.006951784170133979,0.2377577879680049,post-COVID,0,0,0,0,1,1,0
2022-04-05,0.3829206541840037,0.41034526,-0.027424605815996317,-1.2799831992334998,post-COVID,0,0,0,0,0,0,0
2022-04-06,0.3738696833102172,0.38261622,-0.008746536689782813,-0.4553337498272395,post-COVID,0,0,0,0,0,0,0
2022-04-07,0.3644206541840036,0.37872857,-0.014307915815996386,-0.7008724189145631,post-COVID,0,0,0,0,0,0,0
2022-04-08,0.3531175450762829,0.3749154,-0.021797854923717108,-1.031558322234188,post-COVID,0,0,0,0,0,0,0
2022-04-09,0.324424872861766,0.32964167,-0.005216797138233975,-0.29949334908436365,post-COVID,0,0,0,0,0,0,0
2022-04-10,0.2968608992140545,0.30746773,-0.010606830785945487,-0.537466998813949,post-COVID,0,0,0,0,0,0,0
2022-04-11,0.3317199491447063,0.34529257,-0.013572620855293704,-0.6684086465408077,post-COVID,0,0,0,0,0,0,0
2022-04-12,0.338295538603791,0.34104323,-0.002747691396208951,-0.1904806520583543,post-COVID,0,0,0,0,0,0,0
2022-04-13,0.329627080443828,0.3387499,-0.009122819556172002,-0.47194689417808494,post-COVID,0,0,0,0,0,0,0
2022-04-14,0.2728840730466944,0.33417985,-0.061295776953305625,-2.7754184308081995,post-COVID,0,0,0,0,0,0,0
2022-04-15,0.2452791262135921,0.3022286,-0.05694947378640791,-2.5835261913419307,post-COVID,0,0,0,0,0,0,0
2022-04-16,0.2536915164123902,0.2713484,-0.017656883587609806,-0.8487316226833514,post-COVID,0,0,0,0,0,0,0
2022-04-17,0.2597855409153952,0.26020452,-0.00041897908460480915,-0.08766642042587713,post-COVID,0,0,0,0,0,0,0
2022-04-18,0.2593357027276929,0.2684224,-0.009086697272307098,-0.47035207078926455,post-COVID,0,0,0,0,0,0,0
2022-04-19,0.3340961627369394,0.28112796,0.05296820273693936,2.269413949980343,post-COVID,0,0,0,0,1,1,0
2022-04-20,0.3407069463707813,0.3217772,0.01892974637078132,0.7665929618302862,post-COVID,0,0,0,0,1,1,0
2022-04-21,0.3447852519648636,0.3253148,0.019470451964863578,0.7904654813845178,post-COVID,0,0,0,0,1,1,0
2022-04-22,0.329930073971336,0.3355683,-0.005638226028663984,-0.3180997210871988,post-COVID,0,0,0,0,0,0,0
2022-04-23,0.3287019764216365,0.30798122,0.02072075642163651,0.8456672731168848,post-COVID,0,0,0,0,1,1,0
2022-04-24,0.297797619047619,0.30698425,-0.009186630952381036,-0.47476421070015373,post-COVID,0,0,0,0,0,0,0
2022-04-25,0.3332391354600092,0.33436945,-0.0011303145399907955,-0.11907236435205873,post-COVID,0,0,0,0,0,0,0
2022-04-26,0.3223158807212204,0.38822803,-0.06591214927877959,-2.9792344072205403,post-COVID,0,1,0,0,0,1,0
2022-04-27,0.3418454692556634,0.32416445,0.0176810192556634,0.7114608108042761,post-COVID,0,0,0,0,1,1,0
2022-04-28,0.3456805362921867,0.32789418,0.017786356292186722,0.7161115125756458,post-COVID,0,0,0,0,1,1,0
2022-04-29,0.3247371128062875,0.32061833,0.004118782806287469,0.11267885185975096,post-COVID,0,0,0,0,0,0,0
2022-04-30,0.3002568192325474,0.2929383,0.0073185192325473936,0.253949390282655,post-COVID,0,0,0,0,1,1,0
2022-05-01,0.2686700762829403,0.28749695,-0.018826873717059656,-0.9003874822661547,post-COVID,0,0,0,0,0,0,0
2022-05-02,0.3204056865464632,0.29757744,0.02282824654646315,0.9387143948147227,post-COVID,0,0,0,0,1,1,0
2022-05-03,0.314958275543227,0.32900023,-0.014041954456773031,-0.6891300441024327,post-COVID,0,0,0,0,0,0,0
2022-05-04,0.3229202496532593,0.31557673,0.007343519653259245,0.2550531758525466,post-COVID,0,0,0,0,1,1,0
2022-05-05,0.3203509015256587,0.3126784,0.0076725015256586815,0.2695779491631931,post-COVID,0,0,0,0,1,1,0
2022-05-06,0.3219297561257512,0.30245283,0.019476926125751193,0.7907513199888865,post-COVID,0,0,0,0,1,1,0
2022-05-07,0.2856322526583448,0.28679258,-0.0011603273416552207,-0.12039744994845865,post-COVID,0,0,0,0,0,0,0
2022-05-08,0.2672256125751271,0.2726263,-0.005400687424872874,-0.3076122302493928,post-COVID,0,0,0,0,0,0,0
2022-05-09,0.2915237517337031,0.29421723,-0.0026934782662969003,-0.18808710551826682,post-COVID,0,0,0,0,0,0,0
2022-05-10,0.2875347318539066,0.3002278,-0.01269306814609339,-0.6295757965034406,post-COVID,0,0,0,0,0,0,0
2022-05-11,0.2906163892741562,0.29888517,-0.008268780725843805,-0.4342404992374378,post-COVID,0,0,0,0,0,0,0
2022-05-12,0.298337263060564,0.2907702,0.007567063060564039,0.26492276925144786,post-COVID,0,0,0,0,1,1,0
2022-05-13,0.2953844197873324,0.29564896,-0.00026454021266764105,-0.0808478392412101,post-COVID,0,0,0,0,0,0,0
2022-05-14,0.2960863384188626,0.2793925,0.016693838418862628,0.667876105766984,post-COVID,0,0,0,0,1,1,0
2022-05-15,0.2671548389582369,0.27853242,-0.011377581041763118,-0.5714961465697908,post-COVID,0,0,0,0,0,0,0
2022-05-16,0.2879380779010633,0.27954653,0.008391547901063279,0.30132433545013454,post-COVID,0,0,0,0,1,1,0
2022-05-17,0.3024651525658807,0.3060755,-0.00361034743411931,-0.22856750257179273,post-COVID,0,0,0,0,0,0,0
2022-05-18,0.3007435852981969,0.30180997,-0.0010663847018030914,-0.11624981853611395,post-COVID,0,0,0,0,0,0,0
2022-05-19,0.3034334835876097,0.30064678,0.0027867035876096846,0.05386664879822131,post-COVID,0,0,0,0,0,0,0
2022-05-20,0.3068303860379103,0.3002848,0.006545586037910278,0.21982386429395578,post-COVID,0,0,0,0,1,1,0
2022-05-21,0.3040908749422099,0.29617354,0.007917334942209864,0.28038751094342174,post-COVID,0,0,0,0,1,1,0
2022-05-22,0.2785324009862844,0.28175217,-0.003219769013715623,-0.21132319979298816,post-COVID,0,0,0,0,0,0,0
2022-05-23,0.2943925681923254,0.297709,-0.0033164318076746024,-0.21559092785833037,post-COVID,0,0,0,0,0,0,0
2022-05-24,0.2958639620896902,0.30774987,-0.011885907910309801,-0.5939391233803392,post-COVID,0,0,0,0,0,0,0
2022-05-25,0.2945127716134997,0.30272728,-0.008214508386500285,-0.4318443385607,post-COVID,0,0,0,0,0,0,0
2022-05-26,0.2968355871474803,0.29953262,-0.0026970328525197096,-0.18824404291643682,post-COVID,0,0,0,0,0,0,0
2022-05-27,0.3009322699953767,0.30220082,-0.0012685500046232812,-0.12517555408903278,post-COVID,0,0,0,0,0,0,0
2022-05-28,0.2984979195561719,0.28250352,0.01599439955617188,0.6369954044956853,post-COVID,0,0,0,0,1,1,0
2022-05-29,0.2673304438280166,0.27590826,-0.008577816171983443,-0.44788462426899206,post-COVID,0,0,0,0,0,0,0
2022-05-30,0.2894090383726305,0.28367156,0.0057374783726305,0.1841453615145283,post-COVID,0,0,0,0,1,1,0
2022-05-31,0.2897415626444752,0.30354428,-0.013802717355524796,-0.678567563447244,post-COVID,0,0,0,0,0,0,0
2022-06-01,0.2976018454038996,0.29237095,0.005230895403899594,0.16177937906636183,post-COVID,0,0,0,0,1,1,0
2022-06-02,0.3005238678804854,0.29532084,0.0052030278804854335,0.1605490089630865,post-COVID,0,0,0,0,1,1,0
2022-06-03,0.308939120697784,0.30559584,0.0033432806977840013,0.07843990657748644,post-COVID,0,0,0,0,0,0,0
2022-06-04,0.2982329653371319,0.29495072,0.003282245337131895,0.07574515391242466,post-COVID,0,0,0,0,0,0,0
2022-06-05,0.2654146788990826,0.28003803,-0.014623351100917392,-0.7147991011789706,post-COVID,0,0,0,0,0,0,0
